affiliation,author_name,author_id
"Kyoto Univ., Kyoto, Japan; ",H. TAKAHASHI,3535
"Univ. of California Berkeley, Berkeley, CA",R. T. KNIGHT,7983
"Allen Inst. For Brain Sci., Seattle, WA",T. L. DAIGLE,5624
"Neuroregeneration and Stem Cell Programs, Inst. for Cell Engineering, Depart, Johns Hopkins Med. Inst., Baltimore, MD; ",S. KIM,4491
"Dept. of Psychology, ",C. MA,2722
"VA Boston Healthcare Syst., Harvard medical Sch., West Roxbury, MA",R. W. MCCARLEY,4729
"Genet. and Genomic Sci., Icahn Sch. of Med. at Mount Sinai, New York, NY; ",B. ZHANG,8895
"Med. Univ. of South Carolina, Charleston, SC; ",T. C. JHOU,5957
"Dept. Neurosci., Brown Univ., Providence, RI; ",S. R. JONES,5961
"Neurosurg., Univ. of California, San Francisco, San Francisco, CA",E. F. CHANG,2633
"Neurobio. and Behavior, Univ. of California Irvine Dept. of Neurobio. and Behavior, Irvine, CA",M. A. YASSA,5502
"Allen Inst. For Brain Sci., Seattle, WA; ",J. A. HARRIS,6107
"Radiology, ",S. MORI,6857
"MRC Protein Phosphorylation Unit, Univ. of Dundee, Dundee, United Kingdom; ",P. LIS,5061
"Res. Programs, The Michael J. Fox Fndn. For Parkinson's Res., New York, NY; ",T. N. MARTINEZ,4886
"Comprehensive Epilepsy Ctr., New York Univ., New York, NY",O. DEVINSKY,7642
"Lieber Inst. For Brain Develop., Baltimore, MD; ",D. R. WEINBERGER,6875
"Pharmacol., Univ. of California Irvine, Irvine, CA",X. XU,5119
"Seoul Natl. Univ. Hosp., Seoul, Korea, Republic of",Y. KIM,3399
"Neurosci., ",S. J. RUSSO,4181
"Inst. for Cell Engineering/ Dept. of Neurol., ",T. M. DAWSON,4656
"Dept. of Neurol., Univ. of California Irvine Dept. of Neurol., Orange, CA; ",S. L. SMALL,10856
"Primate Res. Institute, Kyoto Univ., Inuyama, Japan; ",M. TAKADA,3369
"Keio Univ. Sch. of Med., Tokyo, Japan; ",H. OKANO,3388
"MIT, Cambridge, MA; ",E. S. BOYDEN,3117
"Univ. of California Irvine, Irvine, CA",T. Z. BARAM,11241
"Dept. of Neurosci. and Friedman Brain Inst., Icahn Sch. of Med. At Mount Sinai, New York, NY; ",O. ISSLER,1586
"The Solomon H. Snyder Dept. of Neurosci., The Johns Hopkins Univ. Sch. of Med., Baltimore, MD; ",O. PLETNIKOVA,7392
"Neurol. Dept., ",J. YOO,3495
"Stanford Univ., Stanford, CA; ",K. T. BEIER,431
"Tsinghua Univ., Beijing, China; ",H. LI,3428
"USC Stevens Neuroimaging and Informatics Inst., Keck Sch. of Med. of USC, Los Angeles, CA; ",H. DONG,2917
"Lab. of Neuroendocrinology, The Rockefeller Univ., New York, NY; ",B. S. MCEWEN,7914
"Psychology, ",M. J. KAHANA,5270
"Ctr. for Brain and Cognition, Dept. of Information and Communication Technologies, Univ. Pompeu Fabra, Barcelona, Spain",G. DECO,794
"Anesthesiol. and Critical Care Med., ",S. KANNAN,8220
"Jiangsu Province Key Lab. of Anesthesiol., Xuzhou Med.  Univ., Xuzhou, China; ",H. LI,3430
"Dept. of Neurology, Yale Univ., New Haven, CT; ",Y. CHEN,3293
"Surgical Neurol. Br., Natl. Inst. of Neurolog. Disorders and Stroke, NIH, Bethesda, MD; ",K. A. ZAGHLOUL,5269
"Neurosci., ",Z. LI,3197
"Dept. of Pharmacol., Hokkaido Univ., Sapporo, Japan; ",H. NOMURA,6530
"Inst. Cognitive Neurol. and Dementia Res., Magdeburg, Germany; ",E. DUZEL,6237
"Psychiatry and Behavioral Sci., ",H. JAARO-PELED,6853
"Dept. of Psychology and Neurosci., Duke Univ., Durham, NC",H. H. YIN,6420
"Medtronic, Inc., Minneapolis, MN; ",T. DENISON,5272
"Dept. of Neurosci., Yale Univ., New Haven, CT; ",D. LEE,2891
"Neurosci., Tufts Univ., Boston, MA; ",J. XU,3219
"Wake Forest Univ. Sch. of Med., Winston Salem, NC; ",C. CONSTANTINIDIS,3548
"Biomed. Engin., Duke Univ., Durham, NC",W. M. GRILL,6318
"Boston Children's Hosp., Boston, MA; ",B. A. STEVENS,2624
"Dept Neurosurg., Univ. of Washington, Seattle, WA",J. G. OJEMANN,3736
"Neurobio. and Anat., ",Y. WANG,2849
"Fishberg Dept. of Neurosci. and Friedman Brain Inst., Icahn Sch. of Med. at Mount Sinai, New York, NY; ",P. R. HOF,3493
"Dept. of Neurol., ",S. S. CASH,3470
"Psychiatry/Neurobiology and Behavior, Univ.  California, Irvine, CA; ",L. M. THOMPSON,9142
"Functional Neuroimaging Laboratory,Center for Neurosci. and Cognitive Systems @UniTn, Inst. Italiano di Tecnologia, Rovereto, Italy; ",A. GOZZI,7488
"Departments of Anesthesiol. and Anatomy-Neurobiology, Washington Univ., Saint Louis, MO; ",M. R. BRUCHAS,9075
"Allen Inst. for Brain Sci., Seattle, WA; ",P. LEDOCHOWITSCH,10717
"Helen Wills Neurosci Inst., ",W. J. JAGUST,2230
"Psychiatry Dept., ",M. FEBO,4474
"Radiology, MGH/HST Martinos Ctr. For Biomed. Imaging, Charlestown, MA; ",N. PELED,7869
"Dept. of Brain and Cognitive Sci., Daegu Gyeongbuk Inst. of Sci. and Technol. (DGIST), Daegu, Korea, Republic of; ",K. KIM,2711
"Neuroanatomy, ",S.-L. DING,3728
"Đěpț ǿf Ňěųřǿčħěm, Ųňįv. ǿf Țǿķỳǿ Ģřǻđ. Șčħ. ǿf Měđ., Tokyo, Japan",H. BITO,5211
"Sch. of Behavioral and Brain Sci., Univ. of Texas at Dallas, Richardson, TX",G. O. DUSSOR,1172
"Neurosurg., ",Y. XIONG,6281
"Psychiatry, ",R. A. SWEET,8298
"Dept. of Neurosci., Icahn Sch. of Med. at Mount Sinai, New York, NY; ",R. M. BASTLE,10069
"Ecole Polytechnique Fédérale De Lausanne, Geneva, Switzerland; ",S. MICERA,5704
"CCBN, Univ. of Lethbridge, Lethbridge, AB, Canada",M. H. MOHAJERANI,4811
"Johns Hopklins Univ., Baltimore, MD",A. SAWA,6750
"Korea Inst. of Sci. and Technol. (KIST), Seoul, Korea, Republic of",J. CHOI,3339
"ATR BICR, Kyoto, Japan",M. KAWATO,7144
"New York University, Sch. of Med., New York, NY; ",G. BUZSAKI,5363
"UCLA Dept. of Neurol., Los Angeles, CA",P. GOLSHANI,2431
"Stanford Univ. Dept. of Biol., Stanford, CA; ",M. J. SCHNITZER,6201
"Univ. Pompeu Fabra, Barcelona, Spain",K. WIMMER,8111
"Physiol., ",L. E. MILLER,6704
"Yale Univ. Sch. Med., New Haven, CT",A. F. ARNSTEN,4258
"Anat. and Neurobio., Boston Univ. Sch. of Med., Boston, MA; ",R. J. KILLIANY,9449
"Pathology, Johns Hopkins Univ., Baltimore, MD",L. J. MARTIN,7394
"Allen Inst. for Brain Sci., Seattle, WA",B. TASIC,3750
"Dept. of Med., Univ. of Fribourg, Fribourg, Switzerland; ",M. CAPOGROSSO,5699
"Dept Pathol & Lab. Med., Univ. of Pennsylvania, Philadelphia, PA",J. Q. TROJANOWSKI,11175
"Martinos Ctr. for Biomed. Imaging, Massachusetts Gen. Hospital, Harvard Med. Sc, Charlestown, MA; ",C. JUNG,4344
"Neurol., ",Y. ZHANG,2405
"LOG-G, Salk Inst., La Jolla, CA; ",F. H. GAGE,6384
"Weill Cornell Med. Col., New York, NY; ",F. LEE,6738
"Mol. and Behavioral Neurosci. Inst., ",H. AKIL,3234
"Envrn. Hlth., ",K. SULLIVAN,7799
"Psychiatry and Behavioral Sci., Johns Hopkins Univ. Sch. of Med., Baltimore, MD",A. SAWA,6749
"Helen Wills Neurosci. Inst., ",R. T. KNIGHT,7984
"Neurosci., ",S. N. BURKE,10157
"Mol. Med., ",C. A. DICKEY,7354
"Harvard Med. Sch. Dept. of Neurobio., Boston, MA; ",B. L. SABATINI,3517
"SK project, Med. Innov Ctr., Kyoto Univ. Grad Schl of Med., Kyoto, Japan; ",H. OKUNO,5213
"Dept. of Organismal Biol. and Anat., ",S. J. BENSMAIA,6703
"Dept. of Brain and Cognitive Sci., MIT, Cambridge, MA; ",M. SUR,5766
"Icahn Sch. of Med. at Mount Sinai, New York, NY; ",K. BRENNAND,10780
"IRP/NIMH/CTNB/Section on Integrative Neuroimaging, NIH, Bethesda, MD; ",K. F. BERMAN,6878
"Natl. Inst. On Drug Abuse, NIH, Baltimore, MD",Y. SHAHAM,2337
"Dept Med. Pharmacol, UC Davis Sch. of Med., Davis, CA; ",L. MATT,8965
"Chem. Biol., Mem. Sloan Kettering Cancer Ctr., New York, NY",Y. DAVID,10777
"Yale Univ., New Haven, CT; ",L. VARELA,10219
"Anesthesiol., Duke Univ. Med. Ctr., Durham, NC; ",Y. KIM,3398
"Physiol., Michigan State Univ., East Lansing, MI; ",A. ROBISON,4461
"The Jackson Lab., Bar Harbor, ME; ",E. J. CHESLER,9790
"Biol., ",C. LIU,3631
"Dept. of Psychiatry and Behavioral Sci., Univ. of California Davis Sch. of Med., Sacramento, CA; ",J. N. CRAWLEY,8966
"Dept Neurosurgy, R 227, Stanford Univ. Dept. of Neurosurg., Stanford, CA; ",J. M. HENDERSON,8516
"NIMH/NIH, Bethesda, MD",B. B. AVERBECK,2826
"Dept. of Psychology and Program in Neurosci., Middlebury Col., Middlebury, VT",C. C. PARKER,9791
"Harvard Univ., Cambridge, MA; ",T. K. HENSCH,2542
"Lab. of Neurogenetics, ",D. GOLDMAN,9813
"Dept. of Neurol., Semel Inst. for Neurosci. and Human Behavior, Los Angeles, MA; ",G. COPPOLA,7068
"Biomed. Sci., Univ. di Cagliari, Cagliari, Italy",M. A. DE LUCA,288
"RIKEN Brain Sci. Inst., Wako-Shi, Japan",H. HIRASE,3337
"Neurosci., Yale Univ. Sch. of Med., New Haven, CT",A. F. T. ARNSTEN,4257
"Neurobio., Barrow Neurolog. Inst., Phoenix, AZ",E. J. MUFSON,4594
"Biomed. Engin., Univ. of Florida, Gainesville, FL; ",A. GUNDUZ,10544
"Genomic Analysis Lab., The Salk Inst. For Biol. Studies, La Jolla, CA; ",J. R. ECKER,3872
"Dept. of Biobehavioral Hlth. Sci., Sch. of Nursing, Univ. of Pennsylvania, Philadelphia, PA",B. A. GARCIA,10054
"Neurosciences MC0624, UCSD Sch. of Med., La Jolla, CA; ",C. WU,5297
"Dept. of Neurosci., Med. Univ. of South Carolina, Charleston, SC",P. W. KALIVAS,5956
"Thomas Jefferson Univ. Hosp., philadelphia, PA; ",M. SPERLING,5280
"Allen Inst., Seattle, WA; ",Y. WANG,2855
"Grad Sch. Pharma Sci, Univ. Tokyo, Tokyo, Japan",Y. IKEGAYA,4835
"Allen Inst. For Brain Sci., Seattle, WA",T. NGUYEN,3757
"The Solomon H. Snyder Dept. of Neurosci., The Johns Hopkins Univ. Sch. of Med., Baltimore, MD; ",J. D. ROTHSTEIN,2931
"Dept. of Anesthesiology, Washington Univ. Pain Ctr., ",A. J. SHEPHERD,1173
"Dept. of Anesthesiology, Washington Univ. Pain Ctr., Washington Univ. Sch. of Med., Saint Louis, MO; ",D. P. MOHAPATRA,1170
"Natl. Inst. on Alcoholism and Alcohol Abuse, Rockville, MD; ",A. HOLMES,6048
"Inst. Italiano di Tecnologia, Genova, Italy; ",T. FELLIN,3515
"USC Stevens Neuroimaging and Informatics Inst., USC, Los Angeles, CA; ",A. W. TOGA,10640
"Psychiatry, Neuroscience, Ophthalmology, Icahn Sch. of Med. at Mount Sinai, New York, NY",H. MORISHITA,2344
"Allen Inst. for Brain Sci., Seattle, WA",N. CAIN,10736
"Massachusetts Gen. Hosp., Charlestown, MA; ",B. T. HYMAN,2536
"Neurolog. Surgery, ",N. C. SWANN,648
"Research/Psychiatry, VA Boston Healthcare System/Harvard Med. Sch., West Roxbury, MA; ",J. T. MCKENNA,4727
"CNL-S, ",T. J. SEJNOWSKI,6894
"Neurosci., Univ. Pennsylvania Sch. of  Med., Philadelphia, PA",D. CONTRERAS,5678
"Yale Univ. Sch. Med., New Haven, CT",R. S. DUMAN,5821
"Dept Neurophysiol, Grad Sch. Med, The Univ. of Tokyo, Bunkyo-ku, Tokyo, Japan; ",M. KANO,7237
"Feil Family Brain and Mind Res. Inst., Weill Cornell Med., New York, NY; ",T. A. MILNER,325
"Tianjin Med. Univ. Gen. Hosp., Tianjin, China; ",C. YU,3991
"Icahn Sch. of Med. At Mount Sinai, New York, NY; ",E. NESTLER,4193
"Inst. de Investigaciones Biomédicas, Univ. Nacional Autónoma México, México-DF, UNAM, Mexico, Mexico",M. MARTINEZ-GOMEZ,6761
"Neurology, Neuroscience, and Neurosurg., Yale Univ., New Haven, CT; ",H. BLUMENFELD,3305
"Neurobio., ",C. J. DONNELLY,1401
"Psychiatry, ",A. S. WIDGE,6557
"Stanford Univ., Stanford, CA; ",E. TRAUTMANN,9693
"Brain Sci. Inst., Johns Hopkins Univ., Baltimore, MD",J. D. ROTHSTEIN,2929
"Skirball Inst. of Biomolecular Med., New York Univ. Langone Med. Ctr., New York, NY; ",M. V. CHAO,4866
"Douglas Inst., Verdun, QC, Canada; ",N. MECHAWAR,563
"Norrthwestern Univ., Cognitive Neurol. and Alzheimer's Dis. Ctr., Chicago, IL; ",M.-M. MESULAM,6157
"Wuhan Natl. Lab. For Optoelectronics, Huazhong Univ. of Sci. and Technol., Hubei, China; ",Y. LI,3033
"Mol Pharmacol & Phys, ",E. J. WEEBER,8303
"Dept. of Ultrastructural Res., Natl. Inst. of Neuroscience, Natl. Ctr. of Neurol. and Psychiatry, Kodaira-shi, Japan",N. ICHINOHE,4117
"Pharmacokinetics, dynamics and metabolism, Pfizer, Inc, Cambridge, MA",K. FONSECA,7950
"Dept. of Pharmacol., ",F. PORRECA,6065
"Univ. of North Carolina at Chapel Hill, Chapel Hill, NC; ",T. KASH,1869
"Univ. of California, San Francisco, San Francisco, CA; ",L. S. HAMILTON,6423
"Pharmacol., Univ. Federal De Santa Catarina, Florianopolis, Brazil",R. N. TAKAHASHI,4568
"Inst. Universitaire En Santé Mentale Douglas, Montreal, QC, Canada; ",J. ROBINSON,5581
"The Jackson Lab., Bar Harbor, ME; ",S. J. SUKOFF RIZZO,9792
"Inst. Italiano di Tecnologia, Genova, Italy; ",F. PAPALEO,5692
"Korea Advanced Inst. of Sci. and Technol., Daejeon, Korea, Republic of; ",J. KIM,2570
"Neurosci., ",A. LEPACK,4172
"Neurol., ",M. C. CAMPBELL,590
"HHMI Janelia Res. Campus, Ashburn, VA",K. SVOBODA,3395
"Evelyn F. McKnight Brain Inst., ",C. A. BARNES,6920
"Martinos Ctr. for Biomed. Imaging, Massachusetts Gen. Hosp., Charlestown, MA; ",D. A. BOAS,258
"Massachusetts Gen. Hosp., Boston, MA; ",J. D. BERRY,1394
"Neurosci., ",E. S. CALIPARI,10120
"Translational Sci. and Mol. Med., ",N. M. KANAAN,11499
"Med. Social Sci., ",J. L. VOSS,6149
"Dept. of Biol., Univ. of Maryland, College Park, MD; ",P. O. KANOLD,5843
"Departments of Neurosciences and Radiology, UCSD, La Jolla, CA",A. DEVOR,11067
"Univ. Tokyo Grad Sch. Med., Tokyo, Japan",H. BITO,5210
"Pharmacol., ",Y. M. USACHEV,7711
"Structured Sci., Allen Inst., Seattle, WA; ",J. LECOQ,5481
"Dept. of Physiol., Kyung Hee University, Sch. of Med., Seoul, Korea, Republic of",S. KIM,4487
"Dept. of Psychiatry, McGill Univ., Douglas Mental Hlth. Univ. Inst., Verdun, QC, Canada; ",V. D. BOHBOT,6165
"Inst. of Neurosci., Univ. of Lethbridge, Lethbridge, AB, Canada",J. STEIN,5274
"The Jackson Lab., Bar Harbor, ME; ",T. WILCOX,9783
"Northwestern Univ., Chicago, IL; ",R. J. VASSAR,10896
"Neurobio. and Anat., Drexel Univ. Col. of Med., Philadelphia, PA; ",R. A. ESPAÑA,4740
"Neurol., ",L. J. MCMEEKIN,4640
"Neurosurg., ",J. A. WOLF,7059
"The LAB, Los Angeles, CA; ",H. KIM,4087
"Howard Hughes Med. Inst., Ashburn, VA",K. SVOBODA,3396
"Keio Univ. Schl Med., Tokyo, Japan; ",K. F. TANAKA,8595
"Dept Neurol & Neurosci, Johns Hopkins University, Inst. for Cell Engin, Baltimore, MD",G.-L. MING,4657
"Biostatistics, Univ. of Pittsburgh, Pittsburgh, PA; ",Y. DING,10630
"Dept. of Neurol., ",I. QURAISHI,3307
"Johns Hopkins Neurosci., Baltimore, MD; ",J. C. GRIMA,11491
"Kyoto Univ., Kyoto, Japan",S. ISHII,6854
"Univ. of California Irvine, Irvine, CA; ",S. C. CRAMER,4348
"Neurol., ",H. CHOI,6008
"IMTEK, Freiburg, Germany; ",T. STIEGLITZ,3122
"Univ. of Florida, Gainesville, FL; ",L. M. COLON-PEREZ,4476
"Ctr. for Neuroprosthetics and Brain Mind Inst., ",G. COURTINE,5702
"Biomed. Sci., Marquette Univ., Milwaukee, WI; ",J. R. MANTSCH,8889
"Univ. Politecnica della Marche, Ancona, Italy",F. CONTI,7875
"Dept. of Neurol., ",C. LEE,3732
"Pharmacol., ",T. PATRIARCHI,5791
"Gwangju Inst. of Sci. and Technol. (GIST), Gwangju, Korea, Republic of; ",J. LEE,2519
"Ctr. for Dementia Res., Nathan S Kline Institute/NYU Langone Med. Ctr., Orangeburg, NY; ",S. D. GINSBERG,1132
"NBT, Iit, Genova, Italy; ",F. MANAGÒ,5691
"NBT, Iit, Genova, Italy; ",R. MASTROGIACOMO,8221
"Pharmacol. Dept., ",R. D. S. PREDIGER,4569
"Yonsei Univ. Grad. Sch. of Med., Seoul, Korea, Republic of; ",J. LEE,2525
"Neurosci., Brown Univ., Providence, RI; ",C. I. MOORE,9659
"Lab. of Behavioral and Genomic Neurosci., Natl. Inst. On Alcohol Abuse and Alcoholism, Rockville, MD; ",A. HOLMES,6046
"Psychiatry, ",G. D. STUBER,7823
"Natl.  Inst. of Mental Hlth., Bethesda, MD",A. MARTIN,3623
"Dept. of Neurosurg., Univ. of Colorado, Aurora, CO",C. G. WELLE,9705
"Dept Anthropol & Sch. Biomed Sci., Kent State Univ., Kent, OH; ",M. RAGHANTI,1126
"Anesthesiol., ",IV,3579
"Univ. British Columbia, Vancouver, BC, Canada; ",S. B. FLORESCO,4694
"Psychiatry, UCSD, La Jolla, CA",A. A. PALMER,10078
"Primate Res. Institute, Kyoto Univ., Inuyama, Japan",K. NAKAMURA,3390
"EPFL, Geneve, Switzerland; ",G. COURTINE,5701
"Applied Physiol. and Kinesiology, ",D. E. VAILLANCOURT,4477
"Dept. of Psychology, ",J. J. KIM,2575
"Natl. Inst. On Drug Abuse, Baltimore, MD; ",L. R. WHITAKER,6539
"Thomas Jefferson Univ. Hosp., philadelphia, PA; ",A. SHARAN,5281
"Dept. of Biomed. Engin., ",J. MILLER,3755
"Dept Neurol, Johns Hopkins Univ. Dept. of Neurol. and Neurosurg., Baltimore, MD",N. J. MARAGAKIS,606
"Allen Inst., Seattle, WA; ",S. YAO,3866
"Translational Sci. and Mol. Med., Michigan State Univ., Grand Rapids, MI; ",C. E. SORTWELL,17
"Dept. of Psychiatry, Univ. of Wisconsin Madison, Madison, WI; ",G. TONONI,4777
"Inst. Italiano di Tecnologia, Genova, Italy; ",L. CANCEDDA,5142
"Neurol. and Neural and Behavioral Sci., The Pennsylvania State Univ. Col. of Med., Hummelstown, PA; ",K. LE,6659
"The Russell H. Morgan Dept. of Radiology and Radiological Sci., ",Y. PARK,6444
"USC, Los Angeles, CA; ",B. V. ZLOKOVIC,7929
"CIBERNED, Madrid, Spain; ",J. AVILA,7379
"Yerkes Natl. Primate Res. Ctr. and Dept. of Pyschology, Emory Univ., Atlanta, GA",J. BACHEVALIER,3589
"Lab. of Mol. and Cell. Genetics, Seoul Natl. Univ., Seoul, Korea, Republic of; ",D. KIM,4206
"Integrated Tissue Dynamics LLC, Rensselaer, NY",F. L. RICE,264
"Cell. & Systems Neurobio. Sec., NINDS, NIH, Bethesda, MD; ",J. C. SMITH,6545
"The Russell H. Morgan Dept. of Radiology and Radiological Sci., Johns Hopkins Univ. Sch. of Med., Baltimore, MD; ",S. LEE,2816
"Neurol., ",J.-M. LEE,4312
"Dept. of Neurochem., Grad. Sch. of Med., Univ. of Tokyo, Tokyo, Japan; ",R. KIM,5207
"Univ. of Texas Southwestern Med. Ctr. at Dallas, Dallas, TX; ",C. A. TAMMINGA,11107
"Univ. of Michigan, Ann Arbor, MI",Jr.,2439
"Dept. of Neurosci., Univ. of Florida, Gainesville, FL",J. L. BIZON,5506
"Univ. of British Columbia, Vancouver, BC, Canada",C. MITELUT,438
"The Rockefeller Univ., New York, NY; ",B. S. MCEWEN,7915
"Physiol., Emory Univ. Sch. of Med., Atlanta, GA",M. G. TANSEY,8340
"USC, Los Angeles, CA; ",M. ZHU,5622
"Univ. of the Witwatersrand, Johannesburg, South Africa; ",P. R. MANGER,1181
"Natl. Inst. on Alcoholism and Alcohol Abuse, Rockville, MD; ",K. P. MACPHERSON,8339
"Ewha Womans Univ., Seoul-City, Korea, Republic of; ",Y. LEE,3173
"Behavioral Neurosci. Program, Dept. of Psychology, Binghamton University-SUNY, Binghamton, NY",T. DEAK,8352
"Princeton Univ., Princeton, NJ",Y. NIV,2597
"Columbia Univ. Med. Ctr., New York, NY",W. N. FRANKEL,7680
"Stanford Univ., Stanford, CA",C. RAMAKRISHNAN,9882
"Neurol., ",X. MAO,8915
"Cognitive Sci., Univ. of California San Diego, La Jolla, CA; ",E. A. MUKAMEL,9522
"Allen Inst., Seattle, WA; ",N. W. GOUWENS,3729
"NIH, ",L. WANG,5334
"Genet. and Genomic Sci., Icahn Sch. of Med. at Mount Sinai, New York, NY; ",J. R. SCARPA,229
"Boston Children's Hosp., Boston, MA; ",A. ROTENBERG,7674
"Ctr. Neural Sci., New York Univ., New York, NY; ",C. J. AOKI,6786
"Psychology & Neurosci., Weber State Univ., Ogden, UT",T. M. HILLHOUSE,702
"Charles River Discovery, Kuopio, Finland",A. J. NURMI,4543
"Dept. of Biochem. and Biophysics, Univ. of Pennsylvania, Philadelphia, PA; ",S. VINOGRADOV,6890
"Radiology, Washington Univ. Sch. of Med., Saint Louis, MO; ",D. J. GREENE,6150
"Bioengineering, ",M. I. ROMERO-ORTEGA,8612
"Wuhan Natl. Lab. for Optoelectronics, Huazhong Univ. of Sci. and Technol., Hu Bei, China",X. LIU,3177
"Pharmacol. and Toxicology, Univ. of Texas Med. Br. at Galveston, Galveston, TX",F. LAEZZA,9289
"Neurol. Dept., ",L. MARCUSE,3490
"Neurosurg. Dept., ",F. PANOV,3491
"Neurosurgery, Pediatrics, Icahn Sch. of Med. At Mount Sinai, New York, NY; ",S. GHATAN,3492
"Dept. of Biomed. Engin., Cornell Univ., Ithaca, NY; ",C. B. SCHAFFER,257
"Thomas Jefferson Univ., Philadelphia, PA; ",S. A. WEISS,5288
"Neurosciences, ",Q. CHENG,5018
"Univ. Med. Ctr. Goettingen, Goettingen, Germany",T. F. OUTEIRO,4592
"Baylor Col. of Med., Houston, TX",Y.-W. WAN,6576
"Brain Sci. Inst., John Hopkins Univ., Baltimore, MD; ",J. G. DAIGLE,2925
"Hlth. Sci., ",R. ROTOLO,9581
"Dept. of Neurol., Icahn Sch. of Med. At Mount Sinai, New York, NY; ",J. WANG,2778
"Salk Inst., La Jolla, CA; ",C. MARCHETTO,2174
"Lab. of Brain and Cognition, NIMH/NIH, Bethesda, MD; ",A. W. GILMORE,10527
"Nutr., ",P. KUMAR,7450
"Mol. and Behavioral Neurosciences Inst., ",R. PARENT,4222
"Inst. De Neurosciences Des Systemes, Marseille, France",V. K. JIRSA,7726
"Britton Chance Ctr. for Biomed. Photonics, Huazhong Univ. of Sci. and Technol., Hubei, China; ",Y. GANG,3140
"MEG Core Facility, ",R. COPPOLA,9444
"The Picower Inst. for Learning & Memory, ",E. K. MILLER,4104
"Dept Neurosurg., Univ. of Washington, Seattle, WA",A. L. KO,3239
"Psychiatry, ",A. BENZ,5488
"Neurol., ",J. RYU,3292
"Icahn Sch. of Med. at Mount Sinai, New York, NY; ",E. J. NESTLER,7603
"Neurospin/I2BM/DSV/CEA, Gif Sur Yvette, France",T. TSURUGIZAWA,11272
"Translational Sci. and Mol. Med., ",F. P. MANFREDSSON,4851
"USC, Los Angeles, CA",H. XU,2873
"Ecole Normale Supérieure, PSL Res. University, CNRS, Paris, France",R. SANTOS,6666
"Neurosci., ",JR,2449
"UMR 7364 UNISTRA CNRS, Strasbourg, France; ",A.-L. BOUTILLIER,7924
"Stanley Ctr. for Psychiatric Res., ",Z. FU,6121
"Dept. of Physiol., UC San Francisco, San Francisco, CA; ",L. M. FRANK,4690
"Neural & Pain Sci., Univ. of Maryland Dent. Sch., Baltimore, MD",M.-K. CHUNG,2284
"Charite, Univ. Med. Berlin, Berlin, Germany; ",P. RITTER,1165
